FlightDate,Atrasos,Cancelamentos,Cold,Fog,Rain,Snow,Storm
2018-01-02,-54.0,110,-22.0,684,-103.0,619,18
2018-01-03,-701.0,449,-323.0,543,332.0,1097,5
2018-01-04,-1533.0,3001,90.0,787,-137.0,1408,23
2018-01-05,1482.0,1007,109.0,844,138.0,923,16
2018-01-06,-827.0,234,106.0,828,-51.0,569,12
2018-01-07,1003.0,413,-282.0,672,380.0,507,9
2018-01-08,847.0,504,-20.0,805,1860.0,975,14
2018-01-09,-1590.0,249,16.0,1250,-389.0,331,18
2018-01-10,-799.0,168,-1.0,1482,-664.0,518,64
2018-01-11,707.0,168,20.0,1500,2473.0,1478,119
2018-01-12,2302.0,842,106.0,1240,1176.0,1740,23
2018-01-13,-3201.0,166,20.0,796,-3630.0,1364,25
2018-01-14,-371.0,40,-89.0,584,-1614.0,1210,12
2018-01-15,2320.0,244,1.0,1786,130.0,1969,10
2018-01-16,-1120.0,1373,18.0,952,556.0,2323,6
2018-01-17,1582.0,1398,-120.0,776,-274.0,1964,2
2018-01-18,-1126.0,390,3.0,368,78.0,345,11
2018-01-19,-1402.0,61,-25.0,317,196.0,327,21
2018-01-20,-907.0,36,5.0,482,-54.0,437,17
2018-01-21,1328.0,440,26.0,1077,242.0,665,18
2018-01-22,-266.0,700,20.0,1059,2737.0,1151,49
2018-01-23,148.0,261,25.0,697,-501.0,1066,13
2018-01-24,-536.0,53,-2.0,479,-2506.0,851,30
2018-01-25,-215.0,21,6.0,503,-78.0,519,20
2018-01-26,-142.0,14,-65.0,373,180.0,324,26
2018-01-27,-437.0,24,-19.0,370,1817.0,462,26
2018-01-28,608.0,37,22.0,937,435.0,816,19
2018-01-29,727.0,64,27.0,536,-1060.0,968,8
2018-01-30,-312.0,65,15.0,531,-1391.0,1259,42
2018-01-31,-783.0,29,-26.0,437,-411.0,714,41
2018-02-01,309.0,45,1.0,586,385.0,983,17
2018-02-02,342.0,71,82.0,508,585.0,1489,30
2018-02-03,-1060.0,22,-111.0,586,-445.0,1273,55
2018-02-04,1337.0,255,120.0,1183,2471.0,2627,45
2018-02-05,366.0,380,-2.0,986,-2162.0,1571,48
2018-02-06,-1071.0,162,173.0,878,165.0,1410,2
2018-02-07,1144.0,688,-156.0,917,2809.0,2280,36
2018-02-08,-927.0,249,15.0,690,-3298.0,1393,31
2018-02-09,989.0,913,-15.0,838,-241.0,1774,26
2018-02-10,-427.0,174,83.0,1430,3198.0,1337,28
2018-02-11,451.0,534,-149.0,1286,1184.0,1355,10
2018-02-12,-786.0,77,96.0,650,-2822.0,692,15
2018-02-13,-582.0,39,-95.0,561,-840.0,424,12
2018-02-14,33.0,41,-52.0,1136,739.0,280,49
2018-02-15,1430.0,318,13.0,1503,-173.0,767,31
2018-02-16,-170.0,17,11.0,798,704.0,459,23
2018-02-17,-730.0,110,-23.0,791,-174.0,1300,40
2018-02-18,-18.0,81,5.0,1310,-1090.0,2015,85
2018-02-19,766.0,112,34.0,1013,1651.0,1486,102
2018-02-20,150.0,267,84.0,1566,1582.0,1841,40
2018-02-21,-321.0,168,62.0,697,-468.0,762,2
2018-02-22,427.0,63,-54.0,828,-729.0,1410,7
2018-02-23,-433.0,40,-34.0,1538,81.0,1407,9
2018-02-24,-689.0,85,-15.0,1835,367.0,1259,38
2018-02-25,497.0,42,-66.0,656,126.0,1319,59
2018-02-26,-648.0,44,-5.0,746,-1845.0,337,30
2018-02-27,-189.0,91,7.0,756,-878.0,154,8
2018-02-28,482.0,61,9.0,629,1181.0,230,4
2018-03-01,536.0,243,-8.0,540,1787.0,437,6
2018-03-02,161.0,1191,14.0,651,-2088.0,1275,193
2018-03-03,-799.0,234,-52.0,386,-1277.0,445,43
2018-03-04,355.0,72,13.0,523,164.0,564,40
2018-03-05,452.0,222,43.0,494,1105.0,1455,188
2018-03-06,-1220.0,96,-15.0,531,308.0,1771,137
2018-03-07,-172.0,1355,-8.0,431,-1077.0,2217,2
2018-03-08,918.0,286,-5.0,448,-655.0,1909,19
2018-03-09,43.0,30,-4.0,463,-169.0,1095,12
2018-03-10,-96.0,16,4.0,446,525.0,629,24
2018-03-11,316.0,27,-11.0,623,1415.0,665,7
2018-03-12,-571.0,204,10.0,408,-637.0,935,0
2018-03-13,209.0,844,13.0,582,-773.0,1968,11
2018-03-14,275.0,169,-15.0,491,-35.0,1337,14
2018-03-15,143.0,71,8.0,409,-62.0,886,14
2018-03-16,294.0,67,-31.0,373,745.0,1163,58
2018-03-17,-1096.0,31,7.0,513,29.0,642,2
2018-03-18,463.0,39,42.0,822,-190.0,448,40
2018-03-19,-151.0,91,0.0,716,1005.0,619,36
2018-03-20,1015.0,427,26.0,493,319.0,856,5
2018-03-21,-698.0,2279,-13.0,454,-896.0,1703,6
2018-03-22,1000.0,402,-12.0,354,-257.0,587,17
2018-03-23,-986.0,55,-30.0,278,-246.0,337,65
2018-03-24,-361.0,68,8.0,403,534.0,1245,16
2018-03-25,-194.0,30,-22.0,414,-302.0,862,20
2018-03-26,68.0,24,27.0,522,92.0,944,5
2018-03-27,173.0,52,-4.0,500,2100.0,474,12
2018-03-28,251.0,202,10.0,984,-337.0,408,6
2018-03-29,332.0,67,4.0,1085,467.0,522,14
2018-03-30,-374.0,19,-48.0,613,-1619.0,379,35
2018-03-31,-550.0,26,-6.0,554,-1354.0,984,48
2018-04-01,320.0,29,-10.0,378,51.0,607,12
2018-04-02,2015.0,321,30.0,809,159.0,1446,47
2018-04-03,354.0,175,30.0,830,1696.0,1331,75
2018-04-04,-300.0,485,5.0,660,-109.0,1101,78
2018-04-05,-1121.0,80,-21.0,371,-2096.0,741,9
2018-04-06,1161.0,219,-32.0,729,1405.0,1861,23
2018-04-07,-1558.0,42,4.0,390,2020.0,1006,18
2018-04-08,261.0,20,-8.0,355,-2487.0,899,40
2018-04-09,445.0,40,31.0,535,-174.0,1253,6
2018-04-10,-464.0,119,1.0,374,-75.0,348,6
2018-04-11,-811.0,21,-26.0,451,-700.0,192,37
2018-04-12,511.0,36,54.0,635,936.0,595,113
2018-04-13,519.0,76,-51.0,582,589.0,841,167
2018-04-14,-865.0,588,18.0,752,2207.0,1503,277
2018-04-15,3030.0,586,24.0,617,81.0,1912,24
2018-04-16,881.0,677,6.0,500,-69.0,1864,65
2018-04-17,-3090.0,196,-29.0,434,-3370.0,1440,170
2018-04-18,-552.0,128,1.0,329,-370.0,676,56
2018-04-19,950.0,74,13.0,300,476.0,609,22
2018-04-20,-568.0,50,-26.0,237,-604.0,248,36
2018-04-21,-968.0,57,4.0,313,1305.0,295,7
2018-04-22,827.0,62,-17.0,309,539.0,8,4
2018-04-23,-17.0,145,39.0,320,506.0,111,8
2018-04-24,-564.0,101,-10.0,377,148.0,228,12
2018-04-25,1065.0,256,-2.0,687,-18.0,28,9
2018-04-26,-306.0,57,-8.0,614,-1136.0,12,19
2018-04-27,503.0,50,-24.0,559,-256.0,56,5
2018-04-28,-1654.0,37,13.0,684,-421.0,3,13
2018-04-29,610.0,32,-2.0,343,-77.0,90,53
2018-04-30,66.0,19,40.0,224,331.0,116,81
2018-05-01,-772.0,54,1.0,359,-135.0,89,16
2018-05-02,592.0,282,9.0,395,745.0,125,10
2018-05-03,1745.0,332,8.0,545,2149.0,82,23
2018-05-04,-1293.0,74,-56.0,398,-1392.0,16,24
2018-05-05,-1348.0,25,0.0,540,-1265.0,0,2
2018-05-06,869.0,32,12.0,582,718.0,0,2
2018-05-07,-561.0,42,2.0,512,-1423.0,0,7
2018-05-08,-88.0,44,27.0,492,204.0,0,7
2018-05-09,1255.0,104,7.0,543,626.0,0,2
2018-05-10,200.0,160,-14.0,586,158.0,2,8
2018-05-11,-572.0,53,-10.0,523,356.0,10,26
2018-05-12,-584.0,41,-2.0,538,409.0,34,14
2018-05-13,559.0,72,9.0,799,-377.0,3,5
2018-05-14,1695.0,497,28.0,884,435.0,1,8
2018-05-15,-1063.0,726,14.0,750,1046.0,5,16
2018-05-16,310.0,258,-33.0,661,-51.0,0,4
2018-05-17,241.0,79,9.0,630,-30.0,0,5
2018-05-18,-589.0,150,18.0,517,240.0,1,16
2018-05-19,-725.0,85,-29.0,611,1114.0,15,10
2018-05-20,1407.0,172,12.0,679,-675.0,17,17
2018-05-21,-115.0,113,-17.0,755,-993.0,7,9
2018-05-22,-650.0,133,15.0,951,10.0,4,4
2018-05-23,-215.0,50,-14.0,930,-630.0,2,4
2018-05-24,-117.0,37,-5.0,570,-740.0,0,9
2018-05-25,148.0,66,1.0,477,678.0,0,1
2018-05-26,-1084.0,24,1.0,504,-187.0,0,4
2018-05-27,464.0,64,-6.0,638,312.0,0,11
2018-05-28,69.0,39,20.0,524,789.0,0,17
2018-05-29,-227.0,29,21.0,578,299.0,4,15
2018-05-30,1134.0,238,5.0,588,262.0,0,7
2018-05-31,61.0,275,17.0,793,-1107.0,0,20
2018-06-01,-652.0,154,-25.0,701,-658.0,1,17
2018-06-02,-704.0,164,-32.0,718,515.0,0,39
2018-06-03,355.0,80,-27.0,484,-173.0,2,4
2018-06-04,-108.0,37,40.0,341,-770.0,4,23
2018-06-05,-246.0,36,8.0,332,-387.0,0,5
2018-06-06,143.0,36,-1.0,406,-146.0,0,15
2018-06-07,575.0,55,-16.0,377,-169.0,0,21
2018-06-08,532.0,76,-3.0,355,551.0,0,27
2018-06-09,113.0,124,7.0,554,1212.0,0,11
2018-06-10,679.0,260,-25.0,578,105.0,25,13
2018-06-11,-1223.0,66,25.0,395,398.0,15,6
2018-06-12,-571.0,34,10.0,519,-950.0,0,5
2018-06-13,535.0,62,1.0,579,-387.0,10,9
2018-06-14,-159.0,55,-9.0,454,-293.0,0,7
2018-06-15,127.0,47,-6.0,383,183.0,0,24
2018-06-16,-304.0,57,9.0,412,721.0,0,17
2018-06-17,377.0,101,-3.0,429,277.0,2,10
2018-06-18,117.0,302,-9.0,466,359.0,1,6
2018-06-19,778.0,672,10.0,416,687.0,0,8
2018-06-20,-201.0,259,10.0,500,-262.0,4,11
2018-06-21,16.0,153,4.0,503,305.0,0,5
2018-06-22,156.0,125,-20.0,438,-630.0,0,9
2018-06-23,-1062.0,56,12.0,583,-527.0,0,20
2018-06-24,548.0,235,63.0,623,-68.0,2,25
2018-06-25,80.0,102,-35.0,463,384.0,1,39
2018-06-26,89.0,481,-5.0,436,-326.0,0,7
2018-06-27,-402.0,121,-11.0,485,-390.0,0,4
2018-06-28,748.0,192,9.0,647,246.0,0,7
2018-06-29,-910.0,104,-124.0,34,-2643.0,0,5
2018-06-30,-217.0,60,3.0,45,12.0,0,3
2018-07-01,61.0,186,74.0,450,2087.0,0,5
2018-07-02,0.0,147,50.0,561,-776.0,0,6
2018-07-03,-418.0,160,-11.0,610,618.0,0,24
2018-07-04,-151.0,52,-13.0,407,450.0,0,21
2018-07-05,886.0,214,-25.0,663,-45.0,0,11
2018-07-06,141.0,152,45.0,413,188.0,0,6
2018-07-07,-847.0,48,-24.0,301,-653.0,0,2
2018-07-08,385.0,66,-20.0,384,-432.0,0,3
2018-07-09,185.0,130,10.0,498,-5.0,0,17
2018-07-10,-16.0,115,12.0,513,-297.0,0,12
2018-07-11,-319.0,76,16.0,444,9.0,0,2
2018-07-12,341.0,116,-12.0,368,777.0,0,10
2018-07-13,-543.0,79,-21.0,427,184.0,0,2
2018-07-14,6.0,55,2.0,620,-157.0,0,2
2018-07-15,1367.0,413,-21.0,814,117.0,0,2
2018-07-16,99.0,215,27.0,887,-101.0,0,2
2018-07-17,-342.0,764,-11.0,587,872.0,0,9
2018-07-18,-334.0,114,30.0,535,-1215.0,0,11
2018-07-19,483.0,46,-5.0,424,159.0,0,3
2018-07-20,620.0,166,13.0,393,1191.0,0,13
2018-07-21,-1246.0,66,-19.0,491,197.0,0,6
2018-07-22,905.0,301,1.0,458,240.0,0,8
2018-07-23,666.0,649,21.0,592,-73.0,0,13
2018-07-24,-543.0,509,-5.0,657,-440.0,0,9
2018-07-25,-139.0,303,-17.0,697,129.0,0,13
2018-07-26,-418.0,48,-18.0,773,-449.0,0,8
2018-07-27,248.0,660,-12.0,728,-728.0,0,9
2018-07-28,-639.0,95,3.0,771,326.0,0,16
2018-07-29,530.0,50,9.0,786,359.0,0,18
2018-07-30,-315.0,114,-7.0,826,948.0,1,15
2018-07-31,244.0,106,23.0,847,-381.0,0,9
2018-08-01,1453.0,250,-1.0,713,652.0,0,0
2018-08-02,916.0,1034,-10.0,711,-409.0,0,7
2018-08-03,-208.0,1307,4.0,772,-229.0,0,6
2018-08-04,-1647.0,270,-6.0,879,-323.0,0,11
2018-08-05,-446.0,102,6.0,885,-1307.0,0,13
2018-08-06,1168.0,220,16.0,704,625.0,0,5
2018-08-07,94.0,702,13.0,933,809.0,0,6
2018-08-08,628.0,885,-21.0,1166,-619.0,0,4
2018-08-09,-163.0,345,22.0,1032,-1.0,0,6
2018-08-10,-511.0,217,-33.0,990,-362.0,0,8
2018-08-11,63.0,628,8.0,1055,770.0,0,5
2018-08-12,620.0,462,-12.0,1248,-470.0,0,12
2018-08-13,758.0,944,9.0,1227,317.0,0,5
2018-08-14,-1146.0,639,23.0,1153,184.0,0,5
2018-08-15,-1146.0,233,-31.0,940,-525.0,0,13
2018-08-16,-145.0,125,7.0,1071,171.0,0,6
2018-08-17,752.0,507,4.0,964,802.0,0,8
2018-08-18,-1285.0,330,-8.0,1202,-71.0,0,6
2018-08-19,1078.0,229,-14.0,1554,13.0,0,5
2018-08-20,-162.0,364,29.0,1001,415.0,3,5
2018-08-21,-49.0,413,-17.0,830,-244.0,0,7
2018-08-22,-1268.0,120,8.0,838,-966.0,0,3
2018-08-23,83.0,126,-19.0,821,-1341.0,2,12
2018-08-24,-115.0,187,26.0,827,1033.0,0,4
2018-08-25,-495.0,76,-32.0,1086,-345.0,0,2
2018-08-26,140.0,30,0.0,1154,-308.0,0,4
2018-08-27,240.0,52,23.0,804,843.0,2,20
2018-08-28,1120.0,533,18.0,671,125.0,1,10
2018-08-29,-908.0,111,-4.0,564,199.0,0,6
2018-08-30,87.0,56,-23.0,620,-1052.0,0,4
2018-08-31,1494.0,172,4.0,525,493.0,0,4
2018-09-01,-825.0,290,-8.0,478,686.0,0,11
2018-09-02,-1191.0,68,-2.0,538,226.0,1,3
2018-09-03,2129.0,566,6.0,799,623.0,5,7
2018-09-04,-1490.0,152,28.0,680,163.0,0,4
2018-09-05,14.0,252,-12.0,611,-62.0,1,8
2018-09-06,922.0,538,-20.0,663,-399.0,10,3
2018-09-07,535.0,581,11.0,657,-31.0,0,2
2018-09-08,-2159.0,188,-7.0,645,552.0,0,4
2018-09-09,1678.0,127,3.0,513,42.0,0,0
2018-09-10,406.0,197,37.0,671,-74.0,0,2
2018-09-11,-1359.0,166,-23.0,1174,-839.0,0,2
2018-09-12,863.0,278,10.0,979,-739.0,0,0
2018-09-13,-764.0,652,0.0,755,-610.0,0,15
2018-09-14,411.0,927,-10.0,962,324.0,0,40
2018-09-15,-1523.0,871,-11.0,940,537.0,0,24
2018-09-16,1552.0,761,-10.0,970,-127.0,0,3
2018-09-17,-402.0,211,-11.0,780,-378.0,0,3
2018-09-18,935.0,420,45.0,744,718.0,0,6
2018-09-19,-1372.0,121,-17.0,894,-1123.0,0,2
2018-09-20,2117.0,147,2.0,755,1519.0,3,8
2018-09-21,605.0,536,-12.0,405,431.0,0,13
2018-09-22,-2573.0,234,-8.0,484,-629.0,1,6
2018-09-23,365.0,57,1.0,705,-809.0,0,1
2018-09-24,-161.0,81,4.0,605,569.0,6,12
2018-09-25,1485.0,223,28.0,604,2024.0,7,8
2018-09-26,1467.0,467,-10.0,801,-660.0,0,11
2018-09-27,-1897.0,128,-41.0,650,-577.0,0,12
2018-09-28,-177.0,64,25.0,834,-738.0,126,7
2018-09-29,-1395.0,139,-15.0,1065,-1144.0,14,15
2018-09-30,380.0,61,1.0,753,410.0,77,7
2018-10-01,452.0,114,21.0,743,744.0,26,7
2018-10-02,-409.0,153,5.0,780,-84.0,9,6
2018-10-03,-112.0,87,15.0,952,-278.0,87,61
2018-10-04,597.0,65,-19.0,651,120.0,58,20
2018-10-05,681.0,116,-2.0,729,117.0,370,8
2018-10-06,-984.0,98,-13.0,714,931.0,80,4
2018-10-07,899.0,100,0.0,1114,373.0,129,7
2018-10-08,1474.0,270,14.0,1310,1110.0,323,4
2018-10-09,-768.0,576,4.0,762,666.0,362,9
2018-10-10,-1516.0,322,20.0,806,-11.0,726,34
2018-10-11,2752.0,1057,-26.0,557,-1183.0,492,17
2018-10-12,-1124.0,230,-28.0,454,-2021.0,177,25
2018-10-13,-1561.0,266,-9.0,508,188.0,234,9
2018-10-14,998.0,124,-13.0,447,-621.0,1023,31
2018-10-15,1653.0,218,47.0,472,1870.0,492,3
2018-10-16,-2731.0,86,-26.0,498,-1194.0,47,6
2018-10-17,-235.0,83,-1.0,579,-791.0,192,7
2018-10-18,949.0,103,-7.0,660,-737.0,134,0
2018-10-19,635.0,101,-13.0,674,1274.0,29,0
2018-10-20,-2229.0,59,12.0,796,315.0,267,17
2018-10-21,1257.0,67,-1.0,612,-2017.0,150,3
2018-10-22,123.0,165,-9.0,619,-328.0,25,1
2018-10-23,-472.0,117,17.0,717,1263.0,58,3
2018-10-24,-622.0,76,-6.0,978,548.0,126,3
2018-10-25,1103.0,77,18.0,701,562.0,30,1
2018-10-26,1010.0,104,-12.0,747,1295.0,13,5
2018-10-27,-2219.0,86,13.0,1119,-933.0,95,31
2018-10-28,410.0,65,-6.0,723,-351.0,77,16
2018-10-29,-238.0,51,24.0,824,-1076.0,37,26
2018-10-30,-544.0,58,3.0,864,-1044.0,125,10
2018-10-31,-32.0,108,-27.0,532,2545.0,263,3
2018-11-01,1441.0,80,33.0,548,831.0,81,16
2018-11-02,116.0,121,-12.0,521,-328.0,68,44
2018-11-03,-1769.0,54,-25.0,709,-677.0,262,30
2018-11-04,773.0,74,21.0,375,-14.0,382,28
2018-11-05,1232.0,153,19.0,871,1074.0,222,18
2018-11-06,145.0,184,5.0,1237,158.0,589,18
2018-11-07,-1007.0,60,-18.0,1393,-2782.0,958,5
2018-11-08,1014.0,66,-16.0,780,364.0,1243,5
2018-11-09,3479.0,153,12.0,831,2249.0,2135,15
2018-11-10,-4990.0,36,-24.0,636,-2787.0,1520,25
2018-11-11,1033.0,51,-11.0,512,-772.0,1324,4
2018-11-12,1535.0,100,39.0,534,3447.0,1961,11
2018-11-13,-432.0,106,-6.0,602,-36.0,1168,4
2018-11-14,-851.0,135,-7.0,360,-2321.0,424,6
2018-11-15,3607.0,1819,23.0,597,1065.0,1579,2
2018-11-16,475.0,600,12.0,804,-1811.0,2030,15
2018-11-17,-3913.0,107,-47.0,914,-468.0,1575,6
2018-11-18,-857.0,69,23.0,901,291.0,613,4
2018-11-19,-266.0,42,-7.0,1044,649.0,756,3
2018-11-20,1654.0,182,13.0,818,-467.0,1185,0
2018-11-21,-469.0,82,-10.0,804,-287.0,627,2
2018-11-22,-2710.0,23,27.0,778,619.0,355,0
2018-11-23,355.0,32,-18.0,551,618.0,319,39
2018-11-24,2091.0,68,25.0,1062,2024.0,801,28
2018-11-25,1333.0,1173,-36.0,1458,-2274.0,1103,88
2018-11-26,2260.0,1628,-7.0,651,960.0,1524,14
2018-11-27,-1385.0,168,3.0,385,-1261.0,1977,15
2018-11-28,-2050.0,102,8.0,482,-359.0,1317,12
2018-11-29,225.0,157,37.0,714,603.0,1201,9
2018-11-30,-1405.0,144,19.0,1796,928.0,745,14
2018-12-01,13.0,130,5.0,1356,3610.0,1490,19
2018-12-02,1761.0,313,4.0,1117,-1981.0,1842,9
2018-12-03,-1062.0,117,-23.0,836,-2552.0,1264,2
2018-12-04,-530.0,66,-5.0,387,-1108.0,1314,4
2018-12-05,-58.0,105,-5.0,283,21.0,1895,8
2018-12-06,872.0,103,-20.0,396,569.0,1651,9
2018-12-07,-325.0,53,18.0,476,1034.0,973,2
2018-12-08,-1041.0,279,-12.0,671,1001.0,698,2
2018-12-09,643.0,1701,-30.0,681,-498.0,942,3
2018-12-10,603.0,635,39.0,982,-1398.0,432,3
2018-12-11,-1102.0,96,-11.0,1091,-570.0,329,24
2018-12-12,-150.0,55,22.0,916,-158.0,684,21
2018-12-13,1235.0,67,-6.0,967,1703.0,536,123
2018-12-14,1042.0,210,2.0,1133,1909.0,168,15
2018-12-15,-2347.0,56,-36.0,943,-85.0,105,26
2018-12-16,1479.0,249,-39.0,789,-1938.0,87,4
2018-12-17,-1130.0,63,45.0,915,-1038.0,373,2
2018-12-18,384.0,100,-4.0,1053,-204.0,256,22
2018-12-19,230.0,72,11.0,847,395.0,234,49
2018-12-20,3691.0,179,1.0,704,3251.0,186,25
2018-12-21,1043.0,248,30.0,852,518.0,541,31
2018-12-22,-3035.0,62,-21.0,539,-3967.0,876,21
2018-12-23,-1320.0,37,-40.0,586,-86.0,1060,15
2018-12-24,-1502.0,43,32.0,635,-43.0,1109,6
2018-12-25,-338.0,54,-14.0,851,-149.0,892,6
2018-12-26,3034.0,678,32.0,887,1762.0,1201,13
2018-12-27,3092.0,876,10.0,661,2322.0,1817,47
2018-12-28,681.0,539,2.0,892,865.0,1832,23
2018-12-29,-2535.0,186,61.0,958,-4325.0,1671,9
2018-12-30,-1350.0,144,-79.0,775,595.0,830,22
2018-12-31,-678.0,287,36.0,1450,2843.0,1584,53
2019-01-01,483.0,161,122.0,890,-2786.0,1304,16
2019-01-02,1310.0,178,-64.0,707,85.0,835,6
2019-01-03,-1481.0,143,-77.0,532,1257.0,807,20
2019-01-04,-1213.0,75,2.0,645,-435.0,177,15
2019-01-05,160.0,135,13.0,1006,-1150.0,67,5
2019-01-06,1106.0,318,-15.0,811,-465.0,813,28
2019-01-07,-933.0,111,-51.0,674,422.0,961,98
2019-01-08,-984.0,207,-12.0,1122,-559.0,747,84
2019-01-09,-88.0,185,3.0,632,76.0,1415,11
2019-01-10,899.0,198,-25.0,508,-656.0,1157,2
2019-01-11,194.0,235,7.0,739,630.0,846,0
2019-01-12,-1023.0,391,62.0,1044,827.0,2161,0
2019-01-13,920.0,875,59.0,893,-342.0,1383,1
2019-01-14,-11.0,262,35.0,1014,-1184.0,442,1
2019-01-15,-332.0,265,-43.0,964,375.0,548,6
2019-01-16,-328.0,322,-36.0,939,457.0,1007,15
2019-01-17,1262.0,220,15.0,1006,1163.0,1279,30
2019-01-18,527.0,490,24.0,1630,-1056.0,1799,29
2019-01-19,-1719.0,1871,19.0,1057,2180.0,2042,78
2019-01-20,850.0,1388,-52.0,1081,-696.0,2188,13
2019-01-21,1857.0,709,70.0,1026,-2484.0,1504,50
2019-01-22,-1072.0,1366,-96.0,616,369.0,1795,53
2019-01-23,923.0,728,-5.0,619,3151.0,1869,37
2019-01-24,917.0,527,71.0,1696,209.0,1877,38
2019-01-25,-1301.0,215,120.0,772,-4002.0,1204,8
2019-01-26,-2495.0,84,44.0,704,315.0,1415,28
2019-01-27,1091.0,246,-42.0,1033,511.0,1408,69
2019-01-28,232.0,1732,-169.0,1362,-210.0,2075,223
2019-01-29,-709.0,1249,193.0,1774,263.0,2015,16
2019-01-30,780.0,2546,22.0,1232,-784.0,1459,15
2019-01-31,738.0,2118,-146.0,741,395.0,689,11
2019-02-01,953.0,524,-34.0,654,179.0,838,2
2019-02-02,-2754.0,376,-58.0,1312,816.0,289,21
2019-02-03,-590.0,386,-6.0,1955,525.0,975,54
2019-02-04,1551.0,410,52.0,2000,214.0,1409,17
2019-02-05,-824.0,566,-1.0,1819,-723.0,1823,31
2019-02-06,816.0,437,-21.0,1958,1352.0,2422,26
2019-02-07,1423.0,651,107.0,2043,624.0,2402,26
2019-02-08,-309.0,405,75.0,1365,-2246.0,1489,30
2019-02-09,-2206.0,309,-124.0,574,-364.0,1288,7
2019-02-10,2218.0,560,-62.0,781,1031.0,1776,10
2019-02-11,106.0,1044,41.0,1704,1601.0,2235,50
2019-02-12,733.0,2171,8.0,1490,511.0,2784,31
2019-02-13,-374.0,699,-59.0,892,-2146.0,2556,69
2019-02-14,-148.0,388,-35.0,868,-195.0,1181,60
2019-02-15,-159.0,254,74.0,900,-221.0,1837,46
2019-02-16,-2155.0,119,20.0,807,443.0,1417,46
2019-02-17,1415.0,792,-54.0,1129,144.0,2092,2
2019-02-18,1984.0,395,56.0,693,-371.0,2317,3
2019-02-19,-1082.0,388,220.0,698,676.0,1274,1
2019-02-20,1985.0,2210,-220.0,1173,1653.0,3358,23
