FlightDate,Atrasos,Cancelamentos,Cold,Fog,Rain,Snow,Storm
2019-02-21,-936.0,779,-71.0,1436,-1278.0,1796,1
2019-02-22,-59.0,401,81.0,1594,-60.0,1286,9
2019-02-23,-2271.0,480,-39.0,1862,1377.0,1529,92
2019-02-24,685.0,1083,-22.0,2137,-748.0,2383,417
2019-02-25,1039.0,1231,79.0,894,-2937.0,1448,123
2019-02-26,-1491.0,583,0.0,785,644.0,1089,45
2019-02-27,-31.0,399,-28.0,969,767.0,1641,10
2019-02-28,1551.0,312,-13.0,1259,-132.0,1129,25
2019-03-01,422.0,373,-45.0,1121,480.0,1261,19
2019-03-02,-1396.0,468,88.0,1602,-398.0,2178,18
2019-03-03,921.0,973,126.0,1796,905.0,2180,13
2019-03-04,-208.0,867,112.0,1373,-1382.0,2196,20
2019-03-05,-1227.0,239,-315.0,888,-700.0,1498,10
2019-03-06,-244.0,263,42.0,460,699.0,1414,14
2019-03-07,603.0,226,50.0,568,-434.0,1433,42
2019-03-08,174.0,296,-100.0,996,707.0,1202,27
2019-03-09,980.0,466,-13.0,1337,1871.0,1318,133
2019-03-10,725.0,377,-4.0,1025,-932.0,1616,16
2019-03-11,-2560.0,303,24.0,902,-1139.0,467,4
2019-03-12,-239.0,286,-30.0,922,933.0,475,20
2019-03-13,558.0,1950,9.0,1261,1783.0,1068,275
2019-03-14,1583.0,1464,-2.0,1016,-1266.0,868,523
2019-03-15,-363.0,531,-43.0,285,-673.0,612,49
2019-03-16,-1943.0,344,4.0,392,-1383.0,685,2
2019-03-17,-346.0,333,5.0,388,-486.0,419,1
2019-03-18,-530.0,294,32.0,416,-117.0,187,2
2019-03-19,-195.0,317,-1.0,387,379.0,95,2
2019-03-20,529.0,333,-30.0,347,1124.0,144,2
2019-03-21,882.0,257,17.0,585,989.0,151,5
2019-03-22,930.0,340,-10.0,510,-923.0,749,18
2019-03-23,-1928.0,233,0.0,527,-330.0,464,15
2019-03-24,457.0,271,-9.0,531,16.0,160,3
2019-03-25,590.0,389,18.0,644,412.0,152,4
2019-03-26,-886.0,260,14.0,614,-722.0,56,2
2019-03-27,236.0,260,-32.0,301,-463.0,51,9
2019-03-28,-190.0,232,-3.0,307,389.0,207,5
2019-03-29,89.0,197,-4.0,628,1025.0,521,11
2019-03-30,-675.0,198,1.0,378,794.0,764,11
2019-03-31,1180.0,222,10.0,258,-923.0,804,5
2019-04-01,3810.0,330,-22.0,199,-1433.0,406,1
2019-04-02,-4690.0,233,1.0,415,1309.0,538,3
2019-04-03,104.0,312,26.0,489,-570.0,417,6
2019-04-04,1154.0,283,-18.0,583,1362.0,79,11
2019-04-05,-170.0,256,-10.0,1501,788.0,224,2
2019-04-06,-790.0,355,20.0,2269,-901.0,145,5
2019-04-07,1658.0,501,-11.0,1832,575.0,41,8
2019-04-08,173.0,412,-3.0,1139,370.0,216,23
2019-04-09,-673.0,257,3.0,1135,-568.0,332,27
2019-04-10,-676.0,980,3.0,881,-1488.0,1373,135
2019-04-11,515.0,924,10.0,689,-355.0,1816,185
2019-04-12,1678.0,259,-18.0,525,1578.0,1283,21
2019-04-13,-1829.0,840,-3.0,653,1225.0,653,16
2019-04-14,3444.0,2053,0.0,755,-81.0,666,21
2019-04-15,-903.0,816,20.0,459,-1249.0,399,30
2019-04-16,-3473.0,151,-12.0,240,-1532.0,153,5
2019-04-17,-111.0,452,16.0,554,845.0,64,10
2019-04-18,2592.0,308,-17.0,545,1751.0,88,30
2019-04-19,1501.0,1637,29.0,653,739.0,17,31
2019-04-20,-3299.0,339,-28.0,451,-553.0,18,8
2019-04-21,-686.0,171,-13.0,654,-2294.0,16,9
2019-04-22,1076.0,166,51.0,487,199.0,40,7
2019-04-23,-1229.0,198,-10.0,558,159.0,43,5
2019-04-24,369.0,350,-15.0,551,122.0,4,10
2019-04-25,-233.0,170,4.0,793,634.0,23,10
2019-04-26,2278.0,928,-13.0,550,839.0,19,35
2019-04-27,-2229.0,864,-26.0,375,-1192.0,589,31
2019-04-28,299.0,241,13.0,311,-1080.0,431,58
2019-04-29,1856.0,264,-20.0,508,898.0,456,19
2019-04-30,-1149.0,676,37.0,1243,1300.0,737,10
2019-05-01,-499.0,398,-1.0,1162,-296.0,688,5
2019-05-02,3225.0,567,18.0,1513,50.0,96,8
2019-05-03,-721.0,410,-16.0,1437,-327.0,24,4
2019-05-04,-2542.0,259,6.0,1754,156.0,13,7
2019-05-05,1567.0,330,4.0,748,136.0,55,7
2019-05-06,-743.0,225,-9.0,816,-1377.0,40,5
2019-05-07,-644.0,377,-11.0,778,317.0,22,13
2019-05-08,1571.0,896,19.0,819,1776.0,142,15
2019-05-09,79.0,492,6.0,772,-96.0,795,8
2019-05-10,-218.0,259,-24.0,428,-935.0,170,7
2019-05-11,-1217.0,425,-6.0,708,1169.0,19,2
2019-05-12,627.0,281,18.0,678,732.0,7,2
2019-05-13,818.0,298,-10.0,787,-2338.0,8,0
2019-05-14,-1968.0,197,12.0,554,-767.0,27,12
2019-05-15,-153.0,282,-4.0,520,-463.0,18,8
2019-05-16,1916.0,169,-13.0,564,618.0,26,19
2019-05-17,-505.0,166,-4.0,428,630.0,81,16
2019-05-18,-163.0,900,18.0,733,1010.0,346,33
2019-05-19,2278.0,542,-8.0,939,1117.0,231,22
2019-05-20,-1231.0,519,22.0,765,-1734.0,449,20
2019-05-21,319.0,554,0.0,708,1262.0,920,89
2019-05-22,-2002.0,184,19.0,631,-750.0,530,20
2019-05-23,2961.0,590,-28.0,574,-968.0,205,53
2019-05-24,-1212.0,157,11.0,776,434.0,75,10
2019-05-25,-3321.0,33,-8.0,704,-1185.0,5,14
2019-05-26,279.0,166,6.0,701,756.0,25,28
2019-05-27,1265.0,739,-8.0,702,563.0,42,42
2019-05-28,1222.0,873,0.0,557,-331.0,52,14
2019-05-29,323.0,1859,-5.0,617,-578.0,21,3
2019-05-30,309.0,712,1.0,842,161.0,10,13
2019-05-31,-1455.0,287,-15.0,858,-743.0,0,8
2019-06-01,-441.0,266,22.0,671,30.0,0,3
2019-06-02,1486.0,552,-17.0,727,37.0,0,11
2019-06-03,-1020.0,307,4.0,536,-463.0,2,7
2019-06-04,-994.0,210,16.0,432,254.0,4,13
2019-06-05,2246.0,495,22.0,590,2163.0,0,15
2019-06-06,-615.0,233,-7.0,1003,204.0,2,18
2019-06-07,196.0,283,-14.0,815,-345.0,14,28
2019-06-08,65.0,584,-28.0,632,-439.0,55,15
2019-06-09,1759.0,1272,5.0,578,727.0,3,44
2019-06-10,300.0,964,3.0,681,-707.0,0,8
2019-06-11,-1487.0,217,25.0,510,-501.0,0,1
2019-06-12,-335.0,294,-8.0,348,267.0,0,3
2019-06-13,1496.0,163,5.0,507,578.0,3,6
2019-06-14,-2098.0,114,-11.0,367,-1488.0,0,18
2019-06-15,-35.0,341,1.0,304,357.0,1,16
2019-06-16,2170.0,1124,9.0,794,1307.0,1,22
2019-06-17,220.0,713,10.0,982,-694.0,1,9
2019-06-18,-246.0,581,11.0,1121,755.0,1,7
2019-06-19,606.0,631,14.0,973,-487.0,1,14
2019-06-20,109.0,986,-3.0,932,910.0,14,39
2019-06-21,-758.0,473,-4.0,586,-1386.0,21,20
2019-06-22,-1861.0,319,20.0,384,-437.0,28,27
2019-06-23,1429.0,731,-27.0,551,1004.0,25,15
2019-06-24,232.0,487,-20.0,601,-42.0,0,16
2019-06-25,379.0,290,51.0,524,-1106.0,0,12
2019-06-26,-1941.0,165,-17.0,428,-969.0,0,5
2019-06-27,436.0,252,2.0,638,412.0,0,18
2019-06-28,156.0,325,-5.0,753,-144.0,0,19
2019-06-29,-73.0,707,-14.0,766,74.0,0,17
2019-06-30,534.0,588,18.0,565,368.0,0,13
2019-07-01,-1669.0,297,-20.0,491,-225.0,0,13
2019-07-02,-348.0,386,15.0,472,111.0,0,13
2019-07-03,221.0,193,11.0,722,355.0,0,11
2019-07-04,-1340.0,298,-11.0,784,-86.0,0,8
2019-07-05,1085.0,181,-3.0,1336,108.0,0,7
2019-07-06,1212.0,1028,14.0,939,192.0,0,10
2019-07-07,1447.0,517,-23.0,873,-592.0,0,13
2019-07-08,331.0,237,0.0,669,148.0,0,13
2019-07-09,-2703.0,127,-4.0,616,31.0,0,16
2019-07-10,-280.0,472,2.0,661,-84.0,0,7
2019-07-11,2227.0,1574,2.0,597,-14.0,0,5
2019-07-12,-333.0,400,-20.0,604,250.0,0,10
2019-07-13,-2339.0,498,23.0,603,-440.0,0,17
2019-07-14,711.0,275,-1.0,499,222.0,0,17
2019-07-15,520.0,253,-20.0,446,515.0,0,16
2019-07-16,-14.0,161,14.0,605,-145.0,0,5
2019-07-17,1404.0,1031,6.0,624,370.0,0,10
2019-07-18,1919.0,1499,29.0,790,-295.0,1,8
2019-07-19,-1351.0,475,-36.0,575,-1173.0,0,5
2019-07-20,-751.0,349,5.0,528,591.0,0,46
2019-07-21,926.0,466,5.0,529,-143.0,0,10
2019-07-22,-1298.0,1126,-1.0,429,1300.0,0,20
2019-07-23,396.0,476,-10.0,367,742.0,0,8
2019-07-24,-1295.0,119,-10.0,634,-2233.0,0,9
2019-07-25,-1045.0,122,25.0,544,-373.0,0,2
2019-07-26,94.0,115,-18.0,524,4.0,0,0
2019-07-27,-818.0,76,1.0,538,-54.0,0,6
2019-07-28,682.0,87,-27.0,638,419.0,0,2
2019-07-29,1687.0,471,15.0,564,503.0,0,9
2019-07-30,131.0,357,-5.0,738,-608.0,0,5
2019-07-31,49.0,1142,2.0,836,100.0,0,9
2019-08-01,1864.0,578,-14.0,841,173.0,0,7
2019-08-02,-575.0,536,1.0,680,618.0,0,6
2019-08-03,-2682.0,146,1.0,990,-365.0,0,3
2019-08-04,1214.0,132,-15.0,1132,-209.0,1,7
2019-08-05,-1016.0,103,34.0,1079,239.0,0,9
2019-08-06,994.0,431,-7.0,908,-90.0,0,4
2019-08-07,685.0,1748,6.0,854,287.0,0,14
2019-08-08,828.0,722,16.0,692,281.0,0,9
2019-08-09,-1774.0,193,-16.0,633,-811.0,0,7
2019-08-10,-1737.0,79,-31.0,628,301.0,0,8
2019-08-11,958.0,129,14.0,805,36.0,0,13
2019-08-12,-203.0,311,2.0,912,-29.0,0,19
2019-08-13,1332.0,351,24.0,913,698.0,0,9
2019-08-14,550.0,273,-9.0,1009,-503.0,0,15
2019-08-15,-217.0,400,1.0,1100,-245.0,0,13
2019-08-16,-115.0,189,-14.0,1096,333.0,1,6
2019-08-17,-701.0,177,10.0,917,-15.0,0,15
2019-08-18,1329.0,1366,27.0,840,302.0,0,41
2019-08-19,-232.0,642,-4.0,795,-949.0,1,4
2019-08-20,255.0,1069,8.0,920,253.0,0,11
2019-08-21,-819.0,679,-11.0,909,415.0,0,9
2019-08-22,232.0,623,-4.0,790,214.0,1,11
2019-08-23,-322.0,292,-5.0,628,159.0,0,10
2019-08-24,-2965.0,66,-27.0,606,-449.0,0,8
2019-08-25,891.0,64,-1.0,510,25.0,0,5
2019-08-26,958.0,278,20.0,566,1778.0,0,15
2019-08-27,-200.0,311,15.0,680,-606.0,0,10
2019-08-28,-465.0,130,-20.0,802,-1396.0,0,5
2019-08-29,94.0,73,7.0,567,-581.0,0,4
2019-08-30,193.0,621,-13.0,468,185.0,0,29
2019-08-31,-1523.0,191,-6.0,530,-189.0,0,0
2019-09-01,-311.0,230,1.0,688,298.0,0,3
2019-09-02,1444.0,1183,-14.0,1102,345.0,0,17
2019-09-03,49.0,1569,62.0,1237,-88.0,1,9
2019-09-04,-695.0,971,2.0,637,-659.0,0,11
2019-09-05,-461.0,557,-17.0,760,388.0,0,22
2019-09-06,836.0,380,27.0,641,441.0,0,45
2019-09-07,-1328.0,200,-34.0,842,-513.0,0,3
2019-09-08,1457.0,231,-20.0,713,708.0,2,9
2019-09-09,203.0,206,16.0,1083,381.0,2,11
2019-09-10,-32.0,188,33.0,1104,-534.0,0,10
2019-09-11,279.0,194,-39.0,1085,526.0,9,14
2019-09-12,1977.0,426,10.0,1010,708.0,15,11
2019-09-13,-794.0,191,-16.0,891,-541.0,6,2
2019-09-14,-2979.0,46,-19.0,492,-1380.0,2,4
2019-09-15,1707.0,167,-4.0,1082,419.0,2,0
2019-09-16,-472.0,115,17.0,1229,-669.0,1,11
2019-09-17,80.0,109,-10.0,981,185.0,0,23
2019-09-18,395.0,145,7.0,640,508.0,0,6
2019-09-19,586.0,1171,6.0,815,-231.0,0,0
2019-09-20,-45.0,437,5.0,850,148.0,1,6
2019-09-21,-2180.0,55,-11.0,730,465.0,0,7
2019-09-22,765.0,48,10.0,634,791.0,4,6
2019-09-23,647.0,260,-7.0,800,-981.0,0,3
2019-09-24,-1140.0,97,19.0,761,-513.0,1,5
2019-09-25,-233.0,63,1.0,581,-384.0,0,5
2019-09-26,1528.0,51,-3.0,697,446.0,2,13
2019-09-27,324.0,1253,-28.0,926,365.0,4,0
2019-09-28,-1064.0,245,-4.0,634,886.0,96,25
2019-09-29,614.0,141,-12.0,1330,422.0,308,44
2019-09-30,-14.0,116,21.0,1253,-912.0,76,9
2019-10-01,-1000.0,69,-8.0,963,354.0,109,5
2019-10-02,306.0,90,19.0,1160,575.0,168,4
2019-10-03,694.0,69,-9.0,1246,-280.0,85,2
2019-10-04,152.0,69,4.0,775,-1090.0,22,16
2019-10-05,-1572.0,47,-4.0,794,1031.0,61,20
2019-10-06,1267.0,161,-8.0,726,-648.0,6,1
2019-10-07,163.0,100,-10.0,499,762.0,13,9
2019-10-08,-728.0,81,60.0,963,-1077.0,25,11
2019-10-09,815.0,98,10.0,926,-523.0,368,7
2019-10-10,1952.0,387,-42.0,784,1038.0,647,31
2019-10-11,1265.0,297,-30.0,550,1622.0,602,68
2019-10-12,-4618.0,68,12.0,588,-2603.0,765,56
2019-10-13,1104.0,82,-9.0,606,397.0,517,0
2019-10-14,-238.0,63,24.0,966,-77.0,67,3
2019-10-15,-128.0,79,4.0,847,647.0,26,2
2019-10-16,1432.0,131,9.0,769,2542.0,53,4
2019-10-17,194.0,340,-28.0,663,-2826.0,30,28
2019-10-18,-644.0,84,2.0,514,-961.0,111,27
2019-10-19,-1339.0,50,3.0,572,2014.0,74,10
2019-10-20,2495.0,220,-4.0,1519,241.0,327,80
2019-10-21,1254.0,369,-8.0,1354,655.0,199,96
2019-10-22,-2204.0,153,27.0,950,-481.0,49,51
2019-10-23,-1241.0,68,-27.0,693,-1670.0,275,22
2019-10-24,1174.0,481,-1.0,488,-358.0,432,13
2019-10-25,924.0,182,10.0,511,1552.0,98,28
2019-10-26,-2292.0,164,14.0,945,784.0,189,26
2019-10-27,1922.0,177,-28.0,771,247.0,546,28
2019-10-28,-931.0,210,18.0,1423,-3429.0,604,7
2019-10-29,668.0,720,7.0,1585,2001.0,1056,5
2019-10-30,1425.0,290,31.0,1746,2699.0,864,15
2019-10-31,-501.0,734,-26.0,923,365.0,816,17
2019-11-01,-1280.0,303,-12.0,226,-4072.0,584,43
2019-11-02,-1692.0,74,-22.0,420,-931.0,486,1
2019-11-03,452.0,68,-1.0,551,-40.0,249,5
2019-11-04,-174.0,62,7.0,535,305.0,596,1
2019-11-05,27.0,78,44.0,898,256.0,374,6
2019-11-06,165.0,102,-24.0,1331,-231.0,939,1
2019-11-07,1719.0,94,-16.0,1014,2055.0,721,5
2019-11-08,81.0,94,16.0,757,-1304.0,497,4
2019-11-09,-2363.0,44,-33.0,529,-996.0,316,1
2019-11-10,546.0,66,-6.0,832,-260.0,702,4
2019-11-11,3142.0,1695,39.0,1083,915.0,2362,95
2019-11-12,189.0,236,10.0,687,1059.0,1746,9
2019-11-13,-2608.0,151,-25.0,532,-1769.0,830,5
2019-11-14,126.0,113,-11.0,793,519.0,606,6
2019-11-15,98.0,70,19.0,976,932.0,101,1
2019-11-16,-1568.0,45,-5.0,1027,-888.0,115,1
2019-11-17,913.0,51,-34.0,843,-109.0,210,8
2019-11-18,906.0,102,21.0,1417,264.0,107,7
2019-11-19,-1132.0,127,20.0,1872,379.0,361,0
2019-11-20,536.0,146,4.0,1771,148.0,470,31
2019-11-21,66.0,75,-1.0,887,1551.0,1071,1
2019-11-22,496.0,59,-20.0,882,-167.0,686,3
2019-11-23,-1441.0,26,-27.0,1009,-594.0,131,7
2019-11-24,312.0,34,38.0,592,-512.0,394,35
2019-11-25,-194.0,115,-18.0,748,-1438.0,491,46
2019-11-26,1226.0,643,10.0,1118,420.0,1052,100
2019-11-27,1344.0,123,68.0,836,2874.0,1468,175
2019-11-28,-3349.0,18,-69.0,683,-1465.0,1337,35
2019-11-29,450.0,378,27.0,2154,28.0,1353,32
2019-11-30,3755.0,369,17.0,1663,1087.0,2343,160
2019-12-01,1937.0,798,-11.0,1073,721.0,2147,94
2019-12-02,-674.0,850,4.0,553,-2807.0,1622,17
2019-12-03,-1852.0,412,-14.0,636,-1223.0,963,12
2019-12-04,-854.0,153,-25.0,718,851.0,605,10
2019-12-05,-1086.0,73,9.0,1139,-563.0,835,17
2019-12-06,231.0,132,-24.0,712,469.0,479,7
2019-12-07,-1542.0,119,2.0,910,112.0,219,10
2019-12-08,862.0,88,-16.0,1207,12.0,589,10
2019-12-09,2640.0,375,72.0,2231,2154.0,1036,27
2019-12-10,-2118.0,126,130.0,1054,-64.0,1307,2
2019-12-11,1522.0,151,28.0,838,-1458.0,1537,4
2019-12-12,-1259.0,60,-180.0,640,-426.0,894,5
2019-12-13,1258.0,152,-22.0,1826,2180.0,1096,19
2019-12-14,-1677.0,94,52.0,3333,457.0,1415,10
2019-12-15,205.0,135,28.0,1591,-3337.0,1647,15
2019-12-16,1046.0,174,-26.0,1398,992.0,1463,7
2019-12-17,1075.0,332,29.0,1174,1215.0,1378,11
2019-12-18,-164.0,297,80.0,554,-2219.0,1098,8
2019-12-19,1.0,156,-150.0,413,-68.0,546,8
2019-12-20,-269.0,106,-9.0,693,435.0,247,17
2019-12-21,-465.0,52,-7.0,852,288.0,77,13
2019-12-22,1603.0,126,-2.0,1084,1086.0,73,9
2019-12-23,10.0,217,32.0,1531,574.0,139,0
2019-12-24,-2910.0,339,-33.0,1782,-1990.0,393,0
2019-12-25,-1139.0,167,-13.0,1918,-283.0,620,2
2019-12-26,2601.0,127,29.0,1810,200.0,664,1
2019-12-27,-495.0,199,23.0,1749,439.0,555,2
2019-12-28,1644.0,352,-16.0,2700,2167.0,1090,5
2019-12-29,-300.0,319,-3.0,1791,2372.0,1412,55
2019-12-30,201.0,335,42.0,1102,-2174.0,1981,51
2019-12-31,-2280.0,160,-24.0,606,-2943.0,1539,15
2020-01-01,-821.0,145,-50.0,359,58.0,830,45
2020-01-02,566.0,112,7.0,599,1798.0,624,14
2020-01-03,1133.0,141,14.0,1434,1122.0,512,6
2020-01-04,463.0,150,0.0,1485,-89.0,801,17
2020-01-05,-759.0,100,-2.0,436,-2972.0,919,92
2020-01-06,-923.0,67,5.0,392,-256.0,658,55
2020-01-07,-1137.0,95,-8.0,344,385.0,763,30
2020-01-08,616.0,118,96.0,500,-293.0,1227,9
2020-01-09,-657.0,73,-87.0,382,342.0,840,12
2020-01-10,1379.0,848,28.0,787,2026.0,936,15
2020-01-11,189.0,1558,96.0,689,2658.0,1661,59
2020-01-12,388.0,265,-130.0,812,-2832.0,1354,24
2020-01-13,-279.0,243,30.0,1988,-514.0,1515,27
2020-01-14,-1025.0,279,64.0,2858,474.0,1324,3
2020-01-15,-501.0,104,22.0,2872,-1569.0,904,3
2020-01-16,2922.0,268,70.0,1388,1056.0,1303,21
2020-01-17,-996.0,1679,-88.0,1316,-74.0,1922,38
2020-01-18,-584.0,589,-60.0,1499,1097.0,3335,224
2020-01-19,-950.0,114,-22.0,936,-1857.0,2053,8
2020-01-20,164.0,63,72.0,497,-1150.0,1499,5
2020-01-21,-509.0,134,-52.0,516,642.0,669,8
2020-01-22,-232.0,86,-28.0,801,1075.0,1099,18
2020-01-23,995.0,137,6.0,1704,613.0,1492,1
2020-01-24,17.0,345,17.0,1932,1188.0,1330,2
2020-01-25,-893.0,75,-14.0,1577,-687.0,1237,2
2020-01-26,202.0,40,8.0,1674,-1032.0,977,1
2020-01-27,919.0,312,-15.0,1756,-530.0,1330,8
2020-01-28,-1301.0,67,12.0,1675,463.0,1521,17
2020-01-29,-410.0,42,-17.0,944,-489.0,1034,13
2020-01-30,802.0,64,22.0,1377,-766.0,621,16
2020-01-31,864.0,103,-23.0,1304,1148.0,1023,11
2020-02-01,-1112.0,67,12.0,1891,2.0,543,37
2020-02-02,-135.0,51,-33.0,683,-1284.0,638,19
2020-02-03,1077.0,262,44.0,443,-16.0,723,71
2020-02-04,-1077.0,125,48.0,596,1967.0,743,5
2020-02-05,419.0,326,1.0,858,1196.0,1464,5
2020-02-06,5098.0,988,-44.0,1405,2125.0,1916,13
2020-02-07,135.0,1063,5.0,840,-2661.0,2810,81
2020-02-08,-5251.0,130,55.0,662,-2324.0,1850,8
2020-02-09,1877.0,653,-62.0,875,52.0,1746,11
2020-02-10,-989.0,128,52.0,1228,3003.0,962,5
2020-02-11,-975.0,135,20.0,1937,-21.0,1116,37
2020-02-12,420.0,352,-24.0,1548,-643.0,1759,53
2020-02-13,5253.0,617,75.0,1281,257.0,2094,9
2020-02-14,-4230.0,54,122.0,518,-2809.0,791,27
2020-02-15,-1481.0,18,-231.0,279,-217.0,415,3
2020-02-16,-105.0,85,-23.0,754,1026.0,530,7
2020-02-17,426.0,54,-6.0,1497,-198.0,1053,6
2020-02-18,712.0,78,36.0,1705,1390.0,1416,5
2020-02-19,-926.0,38,74.0,957,-411.0,677,3
2020-02-20,739.0,313,133.0,632,453.0,935,9
2020-02-21,-101.0,72,-186.0,246,-2212.0,268,7
2020-02-22,-1065.0,11,-55.0,327,118.0,26,1
2020-02-23,500.0,43,-9.0,398,686.0,321,12
2020-02-24,-35.0,52,14.0,621,1714.0,434,66
2020-02-25,195.0,69,-9.0,1274,-15.0,736,67
2020-02-26,1731.0,63,24.0,1540,-933.0,1281,9
2020-02-27,-623.0,147,-31.0,495,-588.0,1616,18
2020-02-28,-914.0,66,12.0,414,-1136.0,1055,2
2020-02-29,-738.0,35,-11.0,487,184.0,614,14
2020-03-01,469.0,77,3.0,298,-195.0,481,32
2020-03-02,-272.0,24,17.0,462,1606.0,439,20
2020-03-03,-441.0,44,9.0,1007,1247.0,373,53
2020-03-04,1564.0,97,-20.0,883,272.0,285,52
2020-03-05,-991.0,42,5.0,451,-757.0,503,97
2020-03-06,747.0,36,-22.0,516,-1369.0,658,7
2020-03-07,-1479.0,44,-26.0,229,-574.0,264,14
2020-03-08,733.0,65,-8.0,338,-87.0,177,33
2020-03-09,-430.0,93,22.0,388,1694.0,351,7
2020-03-10,359.0,198,29.0,588,707.0,269,8
2020-03-11,-223.0,282,-9.0,1600,-1348.0,382,35
2020-03-12,292.0,131,-8.0,1310,-71.0,338,15
2020-03-13,2285.0,332,0.0,729,2360.0,833,11
2020-03-14,-1859.0,192,-18.0,966,-1149.0,1662,14
2020-03-15,-454.0,280,2.0,1212,-450.0,771,3
2020-03-16,-583.0,451,18.0,1292,-293.0,647,5
2020-03-17,-120.0,1188,14.0,1614,625.0,306,5
2020-03-18,300.0,2280,0.0,1562,194.0,438,1
2020-03-19,776.0,4133,2.0,1972,2322.0,1043,59
2020-03-20,-113.0,4566,-9.0,944,-1554.0,976,56
2020-03-21,-920.0,4677,2.0,384,-2063.0,296,8
2020-03-22,-145.0,6430,-5.0,884,498.0,680,1
2020-03-23,-165.0,8610,3.0,1814,1803.0,923,3
2020-03-24,-411.0,8817,0.0,1378,-1317.0,673,10
2020-03-25,-137.0,9951,-7.0,1417,210.0,560,8
2020-03-26,-94.0,10822,5.0,1148,-1871.0,337,17
2020-03-27,-62.0,11686,8.0,1070,315.0,227,32
2020-03-28,64.0,9280,-21.0,1237,2999.0,382,45
2020-03-29,-105.0,10705,18.0,1232,-768.0,505,43
2020-03-30,15.0,11808,-14.0,815,-1094.0,373,6
2020-03-31,21.0,10935,4.0,558,613.0,341,4
2020-04-01,117.0,8363,-6.0,408,-1313.0,486,8
2020-04-02,-95.0,8685,14.0,613,-618.0,978,7
2020-04-03,-22.0,8212,10.0,516,1311.0,841,6
2020-04-04,-188.0,6625,-20.0,461,-294.0,255,2
2020-04-05,-40.0,7608,-7.0,940,-627.0,143,1
2020-04-06,764.0,7964,9.0,1009,61.0,139,8
2020-04-07,-802.0,6609,9.0,1212,480.0,69,8
2020-04-08,95.0,4929,9.0,1144,-210.0,68,33
