FlightDate,Atrasos,Cancelamentos,Cold,Fog,Rain,Snow,Storm
2020-04-09,-3.0,5161,12.0,532,700.0,819,74
2020-04-10,-106.0,5200,-15.0,219,-1103.0,722,13
2020-04-11,-33.0,4538,-15.0,179,-531.0,299,6
2020-04-12,85.0,4352,14.0,720,2798.0,1236,92
2020-04-13,57.0,4212,30.0,577,1538.0,1259,64
2020-04-14,-142.0,3184,-16.0,285,-4669.0,1209,5
2020-04-15,13.0,3067,-9.0,366,674.0,1113,8
2020-04-16,-41.0,3915,-6.0,267,-581.0,1122,6
2020-04-17,85.0,3695,5.0,373,376.0,1017,8
2020-04-18,-23.0,2865,9.0,509,1134.0,398,2
2020-04-19,43.0,3449,-26.0,712,144.0,163,6
2020-04-20,-99.0,3432,18.0,688,446.0,79,19
2020-04-21,-42.0,3330,-11.0,697,-1453.0,457,15
2020-04-22,46.0,3282,0.0,449,553.0,383,4
2020-04-23,-9.0,3377,5.0,740,2022.0,119,18
2020-04-24,149.0,3071,16.0,1124,-243.0,143,7
2020-04-25,-112.0,2695,-21.0,891,-1344.0,17,4
2020-04-26,-14.0,2999,5.0,765,34.0,13,3
2020-04-27,-43.0,3160,-9.0,354,-490.0,99,9
2020-04-28,9.0,3025,34.0,622,27.0,33,52
2020-04-29,13.0,2892,-6.0,569,1629.0,68,71
2020-04-30,46.0,2952,-26.0,493,836.0,26,17
2020-05-01,-15.0,2449,30.0,569,-2292.0,1,21
2020-05-02,-39.0,1420,-13.0,347,-928.0,1,18
2020-05-03,73.0,640,-1.0,317,304.0,45,11
2020-05-04,-12.0,674,-13.0,423,174.0,42,16
2020-05-05,-37.0,305,3.0,555,674.0,25,22
2020-05-06,-18.0,347,-9.0,379,-384.0,28,16
2020-05-07,73.0,436,17.0,309,-1063.0,30,36
2020-05-08,52.0,465,-1.0,276,1790.0,256,54
2020-05-09,-138.0,291,-8.0,258,-1335.0,769,33
2020-05-10,51.0,381,-2.0,205,206.0,139,13
2020-05-11,-5.0,368,0.0,205,167.0,191,13
2020-05-12,-41.0,221,13.0,476,576.0,191,11
2020-05-13,-17.0,303,9.0,763,-185.0,49,5
2020-05-14,289.0,259,-4.0,1018,1135.0,11,20
2020-05-15,-118.0,285,1.0,743,-52.0,24,17
2020-05-16,-77.0,207,9.0,943,-14.0,3,30
2020-05-17,12.0,261,-29.0,622,1072.0,6,4
2020-05-18,5.0,266,19.0,750,198.0,46,25
2020-05-19,-83.0,197,13.0,631,-699.0,20,20
2020-05-20,48.0,315,13.0,578,-772.0,9,38
2020-05-21,97.0,213,-26.0,668,-151.0,19,27
2020-05-22,90.0,205,-4.0,843,80.0,25,12
2020-05-23,-154.0,172,-4.0,1061,-192.0,124,18
2020-05-24,117.0,245,-6.0,828,-499.0,46,31
2020-05-25,-87.0,212,-9.0,912,1406.0,22,24
2020-05-26,-29.0,153,22.0,1126,213.0,0,6
2020-05-27,62.0,277,13.0,1123,-594.0,0,7
2020-05-28,69.0,186,-3.0,960,1040.0,0,6
2020-05-29,-38.0,189,-29.0,704,-1792.0,0,7
2020-05-30,-82.0,153,8.0,583,-740.0,0,17
2020-05-31,43.0,166,-11.0,330,-545.0,2,29
2020-06-01,15.0,70,13.0,253,-128.0,5,8
2020-06-02,-93.0,41,-17.0,424,-9.0,4,9
2020-06-03,40.0,32,27.0,494,576.0,0,23
2020-06-04,132.0,31,-9.0,779,405.0,0,27
2020-06-05,29.0,46,22.0,799,293.0,0,47
2020-06-06,-50.0,48,-33.0,786,48.0,1,120
2020-06-07,1.0,105,-3.0,260,213.0,25,104
2020-06-08,-67.0,71,5.0,365,-371.0,66,55
2020-06-09,15.0,27,13.0,587,957.0,83,146
2020-06-10,3.0,32,17.0,569,44.0,1,79
2020-06-11,111.0,23,-6.0,390,-1004.0,0,7
2020-06-12,5.0,34,-14.0,495,-1043.0,0,10
2020-06-13,-47.0,52,0.0,274,94.0,0,44
2020-06-14,44.0,29,-25.0,222,-105.0,21,37
2020-06-15,-107.0,33,23.0,309,507.0,2,10
2020-06-16,-65.0,23,17.0,363,350.0,2,46
2020-06-17,57.0,26,3.0,420,-356.0,11,15
2020-06-18,83.0,13,-1.0,635,167.0,0,4
2020-06-19,145.0,33,-27.0,718,498.0,2,9
2020-06-20,-3.0,17,17.0,909,190.0,0,5
2020-06-21,385.0,33,-12.0,950,-463.0,0,9
2020-06-22,89.0,23,34.0,775,809.0,0,16
2020-06-23,-349.0,24,17.0,654,-8.0,0,27
2020-06-24,-231.0,44,-15.0,495,-849.0,1,16
2020-06-25,214.0,30,-12.0,609,120.0,0,14
2020-06-26,26.0,12,-14.0,593,-285.0,0,18
2020-06-27,-139.0,26,-2.0,979,161.0,0,22
2020-06-28,155.0,23,14.0,886,42.0,0,45
2020-06-29,25.0,19,-3.0,739,417.0,0,24
2020-06-30,-248.0,10,19.0,555,-120.0,1,7
2020-07-01,281.0,41,-16.0,789,-141.0,0,11
2020-07-02,285.0,67,-14.0,1198,-1239.0,0,9
2020-07-03,-353.0,111,11.0,619,43.0,0,12
2020-07-04,-133.0,90,9.0,802,156.0,1,7
2020-07-05,395.0,35,-3.0,1836,158.0,0,8
2020-07-06,263.0,65,13.0,714,781.0,0,13
2020-07-07,-228.0,26,12.0,812,569.0,0,7
2020-07-08,-295.0,16,-4.0,860,-805.0,0,25
2020-07-09,246.0,61,2.0,764,-181.0,0,27
2020-07-10,492.0,104,-19.0,587,652.0,0,19
2020-07-11,-722.0,65,-9.0,591,-569.0,0,12
2020-07-12,270.0,45,-14.0,332,-502.0,0,27
2020-07-13,-224.0,57,40.0,650,-165.0,0,21
2020-07-14,-191.0,51,-17.0,569,267.0,0,16
2020-07-15,241.0,74,12.0,602,484.0,0,11
2020-07-16,-47.0,57,-18.0,816,-198.0,0,6
2020-07-17,10.0,59,-6.0,773,-517.0,0,7
2020-07-18,63.0,89,14.0,635,191.0,1,13
2020-07-19,683.0,95,-1.0,459,-96.0,0,10
2020-07-20,-435.0,105,-29.0,418,176.0,0,3
2020-07-21,-290.0,122,30.0,551,812.0,0,10
2020-07-22,108.0,147,-14.0,709,204.0,0,7
2020-07-23,-86.0,54,18.0,673,-164.0,0,13
2020-07-24,74.0,76,-43.0,660,-190.0,0,5
2020-07-25,-101.0,194,10.0,711,-55.0,0,24
2020-07-26,-83.0,272,-2.0,449,73.0,0,19
2020-07-27,90.0,167,3.0,352,11.0,0,7
2020-07-28,-246.0,173,25.0,536,401.0,0,11
2020-07-29,-43.0,233,-17.0,596,-160.0,0,1
2020-07-30,291.0,132,0.0,659,236.0,0,10
2020-07-31,-40.0,43,18.0,616,-245.0,1,7
2020-08-01,46.0,180,-31.0,719,-52.0,0,10
2020-08-02,35.0,115,5.0,631,-104.0,0,1
2020-08-03,405.0,150,2.0,519,-81.0,0,12
2020-08-04,-360.0,705,29.0,704,955.0,0,76
2020-08-05,-332.0,77,-11.0,568,-1830.0,0,4
2020-08-06,284.0,77,17.0,649,106.0,0,3
2020-08-07,-71.0,64,-32.0,656,164.0,0,8
2020-08-08,-178.0,29,-5.0,724,-232.0,0,4
2020-08-09,271.0,27,-1.0,785,157.0,0,9
2020-08-10,563.0,111,40.0,696,-12.0,0,41
2020-08-11,-917.0,63,-11.0,793,4.0,0,12
2020-08-12,234.0,114,-3.0,743,-12.0,0,14
2020-08-13,212.0,74,-3.0,721,161.0,0,7
2020-08-14,-132.0,91,-3.0,719,310.0,0,10
2020-08-15,-1.0,65,-4.0,673,490.0,0,4
2020-08-16,252.0,155,-21.0,733,-468.0,0,10
2020-08-17,-217.0,137,11.0,774,-765.0,0,26
2020-08-18,-297.0,92,17.0,794,101.0,0,6
2020-08-19,144.0,55,3.0,789,61.0,0,4
2020-08-20,-11.0,71,-9.0,837,-138.0,1,5
2020-08-21,-21.0,65,-19.0,1044,889.0,0,13
2020-08-22,-56.0,75,-5.0,1502,-43.0,0,6
2020-08-23,663.0,49,14.0,1593,-681.0,0,4
2020-08-24,-485.0,96,12.0,1253,557.0,0,5
2020-08-25,-341.0,75,6.0,1062,-7.0,0,8
2020-08-26,193.0,604,-5.0,717,-433.0,0,9
2020-08-27,157.0,440,0.0,660,493.0,0,66
2020-08-28,436.0,167,39.0,711,1010.0,0,23
2020-08-29,-692.0,71,-31.0,420,360.0,0,13
2020-08-30,887.0,182,-2.0,686,-1553.0,0,13
2020-08-31,-467.0,51,9.0,671,1147.0,2,8
2020-09-01,-47.0,266,-3.0,1081,-433.0,2,12
2020-09-02,-420.0,166,3.0,1014,421.0,1,19
2020-09-03,412.0,32,7.0,1233,-911.0,0,18
2020-09-04,-88.0,18,-31.0,749,-1017.0,0,3
2020-09-05,-181.0,22,-32.0,570,-179.0,2,1
2020-09-06,-92.0,26,14.0,640,248.0,0,7
2020-09-07,258.0,24,-8.0,707,174.0,12,13
2020-09-08,401.0,128,45.0,1180,1981.0,454,81
2020-09-09,-192.0,74,4.0,1321,1445.0,394,18
2020-09-10,-326.0,52,-17.0,1856,-828.0,89,3
2020-09-11,-153.0,59,-20.0,1969,-1443.0,22,3
2020-09-12,10.0,146,10.0,1793,868.0,2,2
2020-09-13,5.0,195,-14.0,1548,-931.0,0,3
2020-09-14,60.0,237,3.0,1564,-1344.0,0,2
2020-09-15,-262.0,371,18.0,1082,352.0,0,4
2020-09-16,154.0,248,22.0,1349,483.0,1,50
2020-09-17,459.0,140,-29.0,1376,1381.0,2,0
2020-09-18,-279.0,48,-12.0,1135,-1379.0,0,0
2020-09-19,-165.0,42,-23.0,597,-1009.0,4,6
2020-09-20,65.0,18,9.0,597,402.0,1,6
2020-09-21,-98.0,18,-7.0,698,275.0,1,3
2020-09-22,8.0,46,39.0,999,501.0,3,4
2020-09-23,-48.0,20,0.0,1090,-209.0,4,0
2020-09-24,163.0,22,-11.0,915,933.0,7,4
2020-09-25,14.0,8,4.0,1640,49.0,5,4
2020-09-26,-60.0,59,11.0,1641,-1129.0,0,19
2020-09-27,43.0,9,-7.0,1445,70.0,1,21
2020-09-28,-49.0,10,14.0,980,1818.0,5,21
2020-09-29,-31.0,14,-4.0,903,-738.0,12,2
2020-09-30,-23.0,5,-5.0,649,397.0,10,5
2020-10-01,320.0,104,-18.0,710,-1705.0,4,0
2020-10-02,-103.0,73,0.0,827,-229.0,33,3
2020-10-03,-84.0,74,9.0,1052,-117.0,11,0
2020-10-04,131.0,67,-20.0,1152,217.0,19,1
2020-10-05,-184.0,57,23.0,1127,-561.0,5,0
2020-10-06,-203.0,66,13.0,1370,-226.0,8,5
2020-10-07,1.0,66,-13.0,1318,302.0,0,12
2020-10-08,372.0,66,-20.0,1312,-244.0,2,0
2020-10-09,49.0,121,9.0,923,742.0,3,11
2020-10-10,-9.0,83,8.0,872,2005.0,1,23
2020-10-11,243.0,67,11.0,1100,70.0,86,72
2020-10-12,-195.0,62,-13.0,1194,-318.0,20,90
2020-10-13,-404.0,64,4.0,1243,-947.0,19,12
2020-10-14,41.0,68,-4.0,931,-970.0,37,60
2020-10-15,241.0,23,-16.0,733,35.0,102,14
2020-10-16,157.0,17,-6.0,611,1193.0,227,16
2020-10-17,-197.0,12,-1.0,506,-785.0,502,43
2020-10-18,272.0,20,-16.0,666,-130.0,464,9
2020-10-19,-63.0,7,30.0,1079,788.0,397,10
2020-10-20,-260.0,13,-3.0,1990,-69.0,607,6
2020-10-21,-78.0,21,-10.0,2046,-147.0,506,2
2020-10-22,414.0,9,3.0,2358,132.0,695,4
2020-10-23,1518.0,21,7.0,1252,493.0,669,9
2020-10-24,-1804.0,18,-1.0,890,-769.0,569,13
2020-10-25,826.0,342,-15.0,1173,474.0,1106,15
2020-10-26,-41.0,131,82.0,1587,593.0,1464,26
2020-10-27,-645.0,116,-23.0,1705,-607.0,827,11
2020-10-28,-129.0,119,-23.0,1671,1510.0,361,11
2020-10-29,406.0,57,-25.0,459,-310.0,98,27
2020-10-30,-343.0,11,13.0,688,-1845.0,418,13
2020-10-31,-295.0,19,-5.0,707,-1313.0,35,80
2020-11-01,370.0,22,-15.0,648,1553.0,484,28
2020-11-02,-83.0,15,23.0,553,-1438.0,285,12
2020-11-03,-398.0,18,-3.0,589,0.0,152,1
2020-11-04,63.0,16,-11.0,582,-25.0,12,4
2020-11-05,345.0,17,-13.0,773,147.0,13,6
2020-11-06,-187.0,17,6.0,1191,140.0,53,11
2020-11-07,-26.0,14,-2.0,972,518.0,156,15
2020-11-08,443.0,138,-45.0,75,-949.0,52,3
2020-11-09,-136.0,92,36.0,521,981.0,394,14
2020-11-10,-201.0,19,22.0,1095,1776.0,861,22
2020-11-11,-54.0,148,10.0,1241,1338.0,665,14
2020-11-12,532.0,83,2.0,1136,-265.0,508,9
2020-11-13,-411.0,40,-10.0,1134,-2474.0,467,37
2020-11-14,-18.0,44,-15.0,1098,-266.0,407,171
2020-11-15,385.0,32,-3.0,704,1758.0,545,154
2020-11-16,-477.0,29,37.0,451,-2035.0,360,28
2020-11-17,-212.0,28,-23.0,460,-434.0,627,13
2020-11-18,32.0,12,10.0,260,278.0,225,38
2020-11-19,262.0,24,-7.0,391,-222.0,156,8
2020-11-20,55.0,37,-2.0,566,-141.0,175,0
2020-11-21,117.0,31,-26.0,1160,566.0,72,0
2020-11-22,162.0,40,17.0,1112,983.0,510,5
2020-11-23,-264.0,55,26.0,1208,126.0,464,5
2020-11-24,1193.0,139,-7.0,1241,-196.0,1151,9
2020-11-25,-1011.0,182,-12.0,1253,1437.0,429,16
2020-11-26,-628.0,324,3.0,1509,-950.0,251,9
2020-11-27,273.0,215,-3.0,1757,-1340.0,154,11
2020-11-28,224.0,65,10.0,905,1104.0,107,12
2020-11-29,240.0,35,-34.0,837,-200.0,123,12
2020-11-30,462.0,175,48.0,450,2442.0,807,17
2020-12-01,-195.0,127,-22.0,469,-3578.0,694,24
2020-12-02,-680.0,42,7.0,328,-187.0,446,14
2020-12-03,45.0,58,-4.0,513,165.0,135,2
2020-12-04,-101.0,87,3.0,532,497.0,62,1
2020-12-05,13.0,68,-29.0,640,860.0,425,7
2020-12-06,79.0,61,17.0,733,-1570.0,299,0
2020-12-07,-5.0,75,13.0,847,394.0,294,3
2020-12-08,-268.0,29,-8.0,775,-804.0,200,6
2020-12-09,-14.0,40,19.0,818,75.0,278,5
2020-12-10,203.0,44,32.0,1212,78.0,177,2
2020-12-11,102.0,46,-47.0,1236,1051.0,701,5
2020-12-12,-16.0,83,-6.0,1737,1005.0,1253,19
2020-12-13,687.0,73,25.0,1557,194.0,1527,17
2020-12-14,-591.0,40,6.0,786,124.0,1519,7
2020-12-15,-222.0,24,-23.0,620,-2156.0,1171,5
2020-12-16,291.0,697,-2.0,806,2168.0,1527,5
2020-12-17,964.0,653,6.0,1207,-1683.0,1978,10
2020-12-18,-106.0,69,-35.0,781,-791.0,669,4
2020-12-19,455.0,55,39.0,714,1135.0,453,38
2020-12-20,-753.0,62,-11.0,1352,687.0,524,47
2020-12-21,3.0,119,-16.0,1832,-772.0,522,42
2020-12-22,127.0,53,35.0,918,-555.0,554,45
2020-12-23,538.0,424,-8.0,713,-121.0,1106,620
2020-12-24,-828.0,133,31.0,803,3050.0,1333,129
2020-12-25,-366.0,200,4.0,342,-1284.0,1518,18
2020-12-26,1610.0,124,-60.0,397,-1853.0,969,8
2020-12-27,82.0,39,-6.0,421,-303.0,885,7
2020-12-28,-975.0,54,29.0,703,743.0,1025,5
2020-12-29,286.0,340,65.0,1093,-257.0,1588,8
2020-12-30,896.0,229,-37.0,645,2108.0,1669,17
2020-12-31,-1427.0,105,-54.0,1052,1493.0,1073,12
2021-01-01,89.0,399,27.0,1766,143.0,1353,4
2021-01-02,971.0,73,-19.0,2124,-1867.0,1085,18
2021-01-03,750.0,66,2.0,1775,-320.0,860,37
2021-01-04,-861.0,190,3.0,1637,-1408.0,699,7
2021-01-05,-1571.0,36,1.0,1964,-134.0,894,19
2021-01-06,-25.0,15,-7.0,1087,404.0,454,7
2021-01-07,-30.0,23,5.0,1373,168.0,449,8
2021-01-08,645.0,153,-11.0,1342,182.0,683,1
2021-01-09,-572.0,30,13.0,1540,-1298.0,446,3
2021-01-10,613.0,458,1.0,991,740.0,960,7
2021-01-11,-716.0,42,17.0,708,165.0,484,1
2021-01-12,-241.0,23,-15.0,1208,221.0,262,15
2021-01-13,735.0,43,9.0,1068,-636.0,172,130
2021-01-14,-513.0,71,2.0,1125,297.0,773,470
2021-01-15,411.0,84,-15.0,850,239.0,1700,259
2021-01-16,-481.0,27,4.0,1105,251.0,1783,15
2021-01-17,184.0,21,-32.0,609,-1116.0,1873,8
2021-01-18,-138.0,22,10.0,555,-157.0,2080,22
2021-01-19,-180.0,28,9.0,642,390.0,1611,35
2021-01-20,28.0,29,-2.0,492,205.0,1048,64
2021-01-21,55.0,40,0.0,885,470.0,584,5
2021-01-22,243.0,79,13.0,1001,153.0,1129,4
2021-01-23,-27.0,44,-14.0,1039,-806.0,1475,1
2021-01-24,666.0,80,13.0,1412,627.0,1295,2
2021-01-25,-616.0,288,41.0,1951,2662.0,1607,23
2021-01-26,32.0,153,26.0,1979,-1566.0,2581,22
2021-01-27,-252.0,62,16.0,1212,-580.0,1861,41
2021-01-28,187.0,312,-37.0,432,-617.0,1749,11
2021-01-29,336.0,95,-35.0,645,-263.0,750,13
2021-01-30,-96.0,250,7.0,841,782.0,772,53
2021-01-31,844.0,919,-2.0,843,1109.0,2274,2
2021-02-01,-936.0,1465,-2.0,870,-1386.0,1698,6
2021-02-02,-265.0,497,9.0,814,-493.0,1565,4
2021-02-03,-20.0,107,-9.0,907,-438.0,982,22
2021-02-04,403.0,395,12.0,861,335.0,2015,23
2021-02-05,-146.0,118,14.0,1061,1070.0,1874,36
2021-02-06,-122.0,65,75.0,944,-407.0,1290,21
2021-02-07,692.0,271,164.0,1086,332.0,2619,28
2021-02-08,-254.0,63,-37.0,1329,-1533.0,1557,11
2021-02-09,-306.0,55,134.0,1733,654.0,1693,2
2021-02-10,157.0,116,-141.0,2712,-142.0,1402,4
2021-02-11,1410.0,311,30.0,2336,1610.0,2087,15
2021-02-12,-376.0,245,-13.0,1866,-265.0,2069,7
2021-02-13,473.0,1026,47.0,1771,214.0,2778,38
2021-02-14,190.0,2229,134.0,2004,-275.0,2498,16
2021-02-15,-50.0,3627,-8.0,2275,-159.0,2824,9
2021-02-16,-955.0,2574,39.0,1574,316.0,2603,10
2021-02-17,-459.0,2262,-76.0,842,-1526.0,2457,4
2021-02-18,1034.0,2840,-319.0,1307,1793.0,3463,1
2021-02-19,-156.0,1084,64.0,1463,-590.0,1968,24
2021-02-20,-888.0,188,-43.0,1059,-1624.0,1044,20
2021-02-21,19.0,181,-73.0,696,26.0,1039,24
2021-02-22,-203.0,110,9.0,769,1946.0,1153,96
2021-02-23,-558.0,30,3.0,614,-1630.0,604,59
2021-02-24,105.0,17,-4.0,358,-216.0,609,8
2021-02-25,395.0,55,30.0,561,240.0,462,27
2021-02-26,53.0,32,-19.0,875,1492.0,366,16
2021-02-27,75.0,54,-13.0,2101,147.0,1089,19
2021-02-28,807.0,184,39.0,1818,609.0,537,4
2021-03-01,-904.0,59,-17.0,916,394.0,527,10
2021-03-02,-477.0,37,-44.0,259,-1727.0,272,24
2021-03-03,50.0,26,16.0,395,-577.0,76,4
2021-03-04,288.0,39,-4.0,440,-730.0,372,11
2021-03-05,65.0,68,-25.0,347,421.0,105,7
2021-03-06,-51.0,32,-3.0,360,43.0,201,16
2021-03-07,237.0,53,3.0,101,-351.0,73,2
2021-03-08,-297.0,50,-4.0,258,-216.0,65,3
2021-03-09,-331.0,33,21.0,327,180.0,246,16
2021-03-10,217.0,26,-17.0,499,1320.0,940,49
2021-03-11,528.0,29,31.0,446,-93.0,640,25
2021-03-12,508.0,35,0.0,607,-157.0,328,2
2021-03-13,-168.0,817,-12.0,982,207.0,530,28
2021-03-14,-54.0,1599,-22.0,538,692.0,1058,98
2021-03-15,1018.0,1281,13.0,931,-148.0,1327,24
2021-03-16,-914.0,175,8.0,1413,261.0,1087,42
2021-03-17,794.0,495,36.0,1991,91.0,697,75
2021-03-18,554.0,343,-16.0,1003,1799.0,221,16
2021-03-19,-1563.0,37,-23.0,348,-2606.0,112,6
2021-03-20,195.0,30,-22.0,243,-1016.0,212,12
2021-03-21,-90.0,43,13.0,240,113.0,394,24
2021-03-22,-137.0,190,2.0,374,564.0,401,23
2021-03-23,-369.0,46,6.0,687,1633.0,525,14
2021-03-24,58.0,68,-17.0,988,949.0,610,10
2021-03-25,1072.0,45,27.0,1451,-327.0,376,10
2021-03-26,-63.0,32,-12.0,1071,-581.0,640,38
2021-03-27,610.0,34,13.0,1247,-1395.0,418,2
2021-03-28,89.0,73,-24.0,631,2134.0,282,36
2021-03-29,-1263.0,58,-3.0,326,-2887.0,335,360
2021-03-30,-551.0,28,15.0,375,-288.0,474,309
2021-03-31,277.0,23,-6.0,572,2136.0,295,8
2021-04-01,1040.0,44,10.0,321,-893.0,770,6
2021-04-02,-826.0,25,-17.0,186,-1743.0,265,7
2021-04-03,-184.0,37,8.0,238,93.0,8,4
2021-04-04,-76.0,158,3.0,242,16.0,5,5
2021-04-05,128.0,43,8.0,359,224.0,129,7
2021-04-06,-414.0,7,-14.0,291,220.0,360,24
2021-04-07,239.0,19,7.0,467,1331.0,190,39
2021-04-08,215.0,25,5.0,836,1122.0,71,18
2021-04-09,366.0,40,2.0,1094,-467.0,172,102
2021-04-10,486.0,71,12.0,808,569.0,64,35
2021-04-11,953.0,1000,-3.0,771,-453.0,114,37
2021-04-12,-848.0,270,8.0,765,-1024.0,269,13
2021-04-13,-1384.0,27,-22.0,647,-632.0,605,16
2021-04-14,288.0,24,-8.0,438,878.0,1022,18
2021-04-15,551.0,66,6.0,667,850.0,739,14
2021-04-16,924.0,57,0.0,854,47.0,1259,2
2021-04-17,-1506.0,20,-25.0,305,-710.0,247,2
2021-04-18,266.0,14,8.0,354,-1224.0,104,3
2021-04-19,519.0,100,32.0,398,300.0,870,16
2021-04-20,-721.0,14,-14.0,502,-321.0,1395,14
2021-04-21,-198.0,17,1.0,360,-45.0,1425,18
2021-04-22,276.0,11,12.0,232,-502.0,497,12
2021-04-23,332.0,217,-24.0,446,1067.0,255,13
2021-04-24,539.0,89,9.0,513,2312.0,163,20
2021-04-25,-117.0,32,-9.0,800,-1497.0,267,15
2021-04-26,-960.0,8,19.0,460,-1121.0,267,28
2021-04-27,-73.0,31,18.0,516,-224.0,177,8
2021-04-28,361.0,21,-20.0,538,1722.0,84,3
2021-04-29,210.0,16,4.0,859,1428.0,2,2
2021-04-30,566.0,58,-22.0,558,-1571.0,15,13
2021-05-01,-499.0,27,12.0,346,-1070.0,60,25
2021-05-02,361.0,22,-16.0,329,468.0,21,40
2021-05-03,753.0,89,20.0,644,2246.0,221,19
2021-05-04,-386.0,136,41.0,900,-253.0,86,19
2021-05-05,-527.0,21,-12.0,738,-1127.0,43,6
2021-05-06,197.0,25,-38.0,487,-1585.0,7,6
2021-05-07,-93.0,21,-4.0,383,288.0,52,11
2021-05-08,-217.0,16,-4.0,305,-54.0,134,27
2021-05-09,533.0,22,-3.0,248,1435.0,177,14
2021-05-10,98.0,259,7.0,648,-353.0,185,3
2021-05-11,-149.0,564,18.0,706,-331.0,324,6
2021-05-12,-403.0,69,-8.0,484,15.0,14,14
2021-05-13,-91.0,21,-4.0,423,-1683.0,8,1
2021-05-14,33.0,10,-2.0,308,99.0,2,13
2021-05-15,-247.0,10,-3.0,338,764.0,7,11
2021-05-16,1417.0,176,9.0,494,946.0,3,7
2021-05-17,-168.0,77,10.0,861,274.0,11,10
2021-05-18,-623.0,86,22.0,677,-13.0,61,22
2021-05-19,-814.0,17,-16.0,774,110.0,4,24
2021-05-20,930.0,9,-3.0,472,204.0,129,35
2021-05-21,685.0,17,-5.0,543,-697.0,208,38
2021-05-22,-893.0,16,-11.0,544,-184.0,117,25
2021-05-23,354.0,16,-11.0,741,285.0,67,20
2021-05-24,350.0,153,19.0,748,-294.0,14,29
2021-05-25,-348.0,73,-4.0,478,-315.0,0,36
2021-05-26,-685.0,39,14.0,553,227.0,4,12
2021-05-27,665.0,21,1.0,642,582.0,20,18
2021-05-28,357.0,48,-2.0,518,752.0,63,14
2021-05-29,-1008.0,15,0.0,498,-92.0,2,22
2021-05-30,797.0,41,-20.0,442,-519.0,9,9
2021-05-31,-68.0,234,20.0,722,-747.0,11,10
2021-06-01,-673.0,46,3.0,921,-190.0,9,3
2021-06-02,139.0,26,-4.0,769,493.0,6,2
2021-06-03,1489.0,64,9.0,962,1307.0,1,2
2021-06-04,148.0,103,-12.0,837,-1321.0,0,8
2021-06-05,-247.0,130,0.0,759,-634.0,0,2
2021-06-06,947.0,223,-16.0,386,391.0,0,29
2021-06-07,623.0,631,14.0,421,624.0,2,11
2021-06-08,-820.0,303,24.0,748,-239.0,0,12
2021-06-09,-809.0,268,9.0,1072,-422.0,0,27
